id,json
-2077104857,"{""activityHash"":2217862439,""activityName"":""Control"",""activityDescription"":""\""It's a tactical exercise in reinforcing and defending acquired territory. Should the Vanguard ever decide to expand past the walls of the City, the Guardians will be ready.\"" —Lord Shaxx\n\nCapture zones to increase points for every kill."",""icon"":""/common/destiny_content/icons/icon_pvp_80209e5d3802747a308bbdbe12bee676.png"",""releaseIcon"":""/common/destiny_content/icons/f4998b4912ea18f8270b361527cd1482.png"",""releaseTime"":0,""activityLevel"":1,""completionFlagHash"":1908108762,""activityPower"":0.0,""minParty"":1,""maxParty"":6,""maxPlayers"":12,""destinationHash"":2777041980,""placeHash"":4088006058,""activityTypeHash"":3846426416,""tier"":-1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/placeholder.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3510203897,""value"":15}]}],""skulls"":[],""isPlaylist"":true,""isMatchmade"":true,""hash"":2217862439,""index"":0,""redacted"":false}"
-2073601556,"{""activityHash"":2221365740,""activityName"":""Sepiks Perfected"",""activityDescription"":""The Fallen House of Devils has found a way to resurrect Sepiks, their exalted Servitor and one time God. Fight to the Devils' Lair and destroy him."",""icon"":""/img/theme/destiny/icons/node_strike_nightfall.png"",""releaseIcon"":""/common/destiny_content/icons/f4998b4912ea18f8270b361527cd1482.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":1722173110,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":2468353467,""placeHash"":3747705955,""activityTypeHash"":575572995,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/sepiks_perfected.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":2221365740,""index"":0,""redacted"":false}"
-2060860006,"{""activityHash"":2234107290,""activityName"":""The Sunless Cell"",""activityDescription"":""Enter the Sunless Cell and destroy Thracu, Warden of Oryx."",""icon"":""/common/destiny_content/icons/a9a7e177e97c6cbcf8403bba822cbc70.png"",""releaseIcon"":""/common/destiny_content/icons/dfd73559f1d98593fa7a86de84535ce0.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":2001921006,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":2897855902,""placeHash"":596872852,""activityTypeHash"":4110605575,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/placeholder.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3006793116,""value"":0}]}],""skulls"":[{""displayName"":""Epic"",""description"":""Heavily shielded and highly aggressive enemies appear in great numbers."",""icon"":""/common/destiny_content/icons/422ab6f97d896a938b8dc95ce6765573.png""}],""isPlaylist"":false,""isMatchmade"":true,""hash"":2234107290,""index"":0,""redacted"":false}"
-2051726586,"{""activityHash"":2243240710,""activityName"":""Infinite Descent"",""activityDescription"":""Maat Mons, Venus"",""icon"":""/common/destiny_content/icons/icon_pvp_7f4c923551a74315df3dcd493291bcf4.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":1,""completionFlagHash"":0,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":6,""destinationHash"":2777041980,""placeHash"":4088006058,""activityTypeHash"":3695721985,""tier"":-1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/Infinite_Descent.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":2243240710,""index"":0,""redacted"":false}"
-2050416337,"{""activityHash"":2244550959,""activityName"":""Tower"",""activityDescription"":""Home of the Guardians, where you can regroup, rearm, and form new alliances before venturing beyond."",""icon"":""/common/destiny_content/icons/7f354bb0e8ec077b5e742d85b2580ea3.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":1,""completionFlagHash"":0,""activityPower"":0.0,""minParty"":1,""maxParty"":6,""maxPlayers"":16,""destinationHash"":2612139675,""placeHash"":3747705955,""activityTypeHash"":1589650888,""tier"":-1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/default.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":2244550959,""index"":0,""redacted"":false}"
-2050023620,"{""activityHash"":2244943676,""activityName"":""A Khvostov Rising"",""activityDescription"":""Return to familiar ground, and complete your new rifle."",""icon"":""/common/destiny_content/icons/6d6a0b94c57e5e7ddb97d997824aab59.png"",""releaseIcon"":""/common/destiny_content/icons/f4998b4912ea18f8270b361527cd1482.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":1101292183,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":2468353467,""placeHash"":3747705955,""activityTypeHash"":1801258597,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/placeholder.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":2244943676,""index"":0,""redacted"":false}"
-2049887962,"{""activityHash"":2245079334,""activityName"":""Blighted Chalice"",""activityDescription"":""A blight of Taken now roosts In the Hellmouth. Unchecked, they could refocus the Darkness within and descend on the City."",""icon"":""/common/destiny_content/icons/a9a7e177e97c6cbcf8403bba822cbc70.png"",""releaseIcon"":""/common/destiny_content/icons/dfd73559f1d98593fa7a86de84535ce0.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":3299328131,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":4233735899,""placeHash"":3128647858,""activityTypeHash"":4110605575,""tier"":2,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/BlightedChalice.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3006793116,""value"":2500}]}],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":2245079334,""index"":0,""redacted"":false}"
-2031002993,"{""activityHash"":2263964303,""activityName"":""Elimination"",""activityDescription"":""\""Your allies are your lifeblood. No second chances except the ones you give.\"" —Lord Shaxx \n\nSmall-team tactics. Revive teammates to keep fighting. Bring down the entire opposing team to claim victory."",""icon"":""/img/theme/destiny/icons/pvp_gametype_elimination.v2.png"",""releaseIcon"":""/common/destiny_content/icons/dfd73559f1d98593fa7a86de84535ce0.png"",""releaseTime"":0,""activityLevel"":1,""completionFlagHash"":3847284338,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":6,""destinationHash"":2777041980,""placeHash"":4088006058,""activityTypeHash"":39921727,""tier"":-1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/placeholder.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":true,""isMatchmade"":true,""hash"":2263964303,""index"":0,""redacted"":false}"
-2026694017,"{""activityHash"":2268273279,""activityName"":""Sepiks Perfected"",""activityDescription"":""The Fallen House of Devils has found a way to resurrect Sepiks, their exalted Servitor and one time God. Fight to the Devils' Lair and destroy him."",""icon"":""/img/theme/destiny/icons/node_strike_featured.png"",""releaseIcon"":""/common/destiny_content/icons/f4998b4912ea18f8270b361527cd1482.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":1722173110,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":2468353467,""placeHash"":3747705955,""activityTypeHash"":2889152536,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/sepiks_perfected.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":2268273279,""index"":0,""redacted"":false}"
-2023998852,"{""activityHash"":2270968444,""activityName"":""Weekly Heroic Strike"",""activityDescription"":""Board the Fallen Ketch above the Moon and defeat the notorious Taniks, the Scarred."",""icon"":""/img/theme/destiny/icons/node_strike_featured.png"",""releaseIcon"":""/common/destiny_content/icons/a4e94da6bbe56b419632781b84931f56.png"",""releaseTime"":0,""activityLevel"":26,""completionFlagHash"":4185808066,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":4233735899,""placeHash"":3128647858,""activityTypeHash"":4164571395,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/patrol_moon.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3037982556,""value"":3}]},{""rewardItems"":[{""itemHash"":523605903,""value"":3}]},{""rewardItems"":[{""itemHash"":3110575382,""value"":150}]}],""skulls"":[{""displayName"":""Heroic"",""description"":""Enemies appear in greater numbers and are more aggressive."",""icon"":""/common/destiny_content/icons/1a5cd8470e86eaff55d6411f0306cdea.png""},{""displayName"":""Angry"",""description"":""Minions of the Darkness won't flinch, even after massive damage."",""icon"":""/common/destiny_content/icons/19a4284034bbaf255ba59eedf12bed03.png""}],""isPlaylist"":false,""isMatchmade"":true,""hash"":2270968444,""index"":0,""redacted"":false}"
-2023998851,"{""activityHash"":2270968445,""activityName"":""Weekly Heroic Strike"",""activityDescription"":""Board the Fallen Ketch above the Moon and defeat the notorious Taniks, the Scarred."",""icon"":""/img/theme/destiny/icons/node_strike_featured.png"",""releaseIcon"":""/common/destiny_content/icons/a4e94da6bbe56b419632781b84931f56.png"",""releaseTime"":0,""activityLevel"":30,""completionFlagHash"":4185808067,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":4233735899,""placeHash"":3128647858,""activityTypeHash"":4164571395,""tier"":2,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/patrol_moon.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3037982556,""value"":6}]},{""rewardItems"":[{""itemHash"":523605903,""value"":6}]},{""rewardItems"":[{""itemHash"":3110575382,""value"":250}]},{""rewardItems"":[{""itemHash"":3037982556,""value"":3}]},{""rewardItems"":[{""itemHash"":523605903,""value"":3}]},{""rewardItems"":[{""itemHash"":3110575382,""value"":100}]}],""skulls"":[{""displayName"":""Heroic"",""description"":""Enemies appear in greater numbers and are more aggressive."",""icon"":""/common/destiny_content/icons/1a5cd8470e86eaff55d6411f0306cdea.png""},{""displayName"":""Angry"",""description"":""Minions of the Darkness won't flinch, even after massive damage."",""icon"":""/common/destiny_content/icons/19a4284034bbaf255ba59eedf12bed03.png""}],""isPlaylist"":false,""isMatchmade"":true,""hash"":2270968445,""index"":0,""redacted"":false}"
-2023998850,"{""activityHash"":2270968446,""activityName"":""Weekly Heroic Strike"",""activityDescription"":""Board the Fallen Ketch above the Moon and defeat the notorious Taniks, the Scarred."",""icon"":""/img/theme/destiny/icons/node_strike_featured.png"",""releaseIcon"":""/common/destiny_content/icons/a4e94da6bbe56b419632781b84931f56.png"",""releaseTime"":0,""activityLevel"":32,""completionFlagHash"":4185808064,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":4233735899,""placeHash"":3128647858,""activityTypeHash"":4164571395,""tier"":3,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/patrol_moon.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3037982556,""value"":9}]},{""rewardItems"":[{""itemHash"":523605903,""value"":10}]},{""rewardItems"":[{""itemHash"":3110575382,""value"":400}]},{""rewardItems"":[{""itemHash"":3037982556,""value"":6}]},{""rewardItems"":[{""itemHash"":523605903,""value"":7}]},{""rewardItems"":[{""itemHash"":3110575382,""value"":250}]},{""rewardItems"":[{""itemHash"":3037982556,""value"":3}]},{""rewardItems"":[{""itemHash"":523605903,""value"":4}]},{""rewardItems"":[{""itemHash"":3110575382,""value"":150}]}],""skulls"":[{""displayName"":""Heroic"",""description"":""Enemies appear in greater numbers and are more aggressive."",""icon"":""/common/destiny_content/icons/1a5cd8470e86eaff55d6411f0306cdea.png""},{""displayName"":""Angry"",""description"":""Minions of the Darkness won't flinch, even after massive damage."",""icon"":""/common/destiny_content/icons/19a4284034bbaf255ba59eedf12bed03.png""}],""isPlaylist"":false,""isMatchmade"":true,""hash"":2270968446,""index"":0,""redacted"":false}"
-2008338889,"{""activityHash"":2286628407,""activityName"":""Paradox"",""activityDescription"":""Investigate the signal coming from the Vault of Glass."",""icon"":""/common/destiny_content/icons/3386921f681f1937757774db29135d79.png"",""releaseIcon"":""/common/destiny_content/icons/dfd73559f1d98593fa7a86de84535ce0.png"",""releaseTime"":0,""activityLevel"":41,""completionFlagHash"":3604443450,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":518553403,""placeHash"":3871070152,""activityTypeHash"":1686739444,""tier"":2,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/paradox.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3510203897,""value"":15}]}],""skulls"":[{""displayName"":""Heroic"",""description"":""Enemies appear in greater numbers and are more aggressive."",""icon"":""/common/destiny_content/icons/1a5cd8470e86eaff55d6411f0306cdea.png""}],""isPlaylist"":false,""isMatchmade"":false,""hash"":2286628407,""index"":0,""redacted"":false}"
-1991611572,"{""activityHash"":2303355724,""activityName"":""The Devils' Lair"",""activityDescription"":""The Fallen House of Devils in the Cosmodrome sustains its strength through a single Servitor known as Sepiks Prime. Find where this keeper of souls lies and destroy him."",""icon"":""/img/theme/destiny/icons/node_strike_nightfall.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":2337840961,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":3393213630,""placeHash"":3747705955,""activityTypeHash"":575572995,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/strike_devils_lair.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":2303355724,""index"":0,""redacted"":false}"
-1991611569,"{""activityHash"":2303355727,""activityName"":""The Will of Crota"",""activityDescription"":""Omnigul, the mastermind of Crota's armies, nests in the Cosmodrome. Eliminate this horror and purge its spawn."",""icon"":""/img/theme/destiny/icons/node_strike_nightfall.png"",""releaseIcon"":""/common/destiny_content/icons/70ed6b4ea9e0d3fd1162356d58401c8f.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":1872715353,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":3393213630,""placeHash"":3747705955,""activityTypeHash"":575572995,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/strike_will_of_crota.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":2303355727,""index"":0,""redacted"":false}"
-1975264350,"{""activityHash"":2319702946,""activityName"":""Iron Temple"",""activityDescription"":""The ancient fortress of the Iron Lords is alive with activity once more."",""icon"":""/common/destiny_content/icons/7f354bb0e8ec077b5e742d85b2580ea3.png"",""releaseIcon"":""/common/destiny_content/icons/f4998b4912ea18f8270b361527cd1482.png"",""releaseTime"":0,""activityLevel"":1,""completionFlagHash"":0,""activityPower"":0.0,""minParty"":1,""maxParty"":6,""maxPlayers"":16,""destinationHash"":2468353467,""placeHash"":3747705955,""activityTypeHash"":1589650888,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/placeholder.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":2319702946,""index"":0,""redacted"":false}"
-1973743198,"{""activityHash"":2321224098,""activityName"":""A Stranger's Call"",""activityDescription"":""Follow the Stranger's coordinates to a legendary colony lost in the jungles of Venus."",""icon"":""/common/destiny_content/icons/3386921f681f1937757774db29135d79.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":41,""completionFlagHash"":2388787017,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":518553403,""placeHash"":3871070152,""activityTypeHash"":1686739444,""tier"":2,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/story_venus_1.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3510203897,""value"":15}]}],""skulls"":[{""displayName"":""Heroic"",""description"":""Enemies appear in greater numbers and are more aggressive."",""icon"":""/common/destiny_content/icons/1a5cd8470e86eaff55d6411f0306cdea.png""}],""isPlaylist"":false,""isMatchmade"":false,""hash"":2321224098,""index"":0,""redacted"":false}"
-1968714265,"{""activityHash"":2326253031,""activityName"":""Skolas's Revenge"",""activityDescription"":""Skolas and his crew challenge the Guardians who captured him. Face him with a Fireteam of three. End him."",""icon"":""/common/destiny_content/icons/e82313582ce23373ad7f2e35bd79d0ea.png"",""releaseIcon"":""/common/destiny_content/icons/a4e94da6bbe56b419632781b84931f56.png"",""releaseTime"":0,""activityLevel"":35,""completionFlagHash"":1146975594,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":3393905939,""placeHash"":2512485647,""activityTypeHash"":3705723572,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/prison_of_elders.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":2759745988,""value"":500},{""itemHash"":1904384474,""value"":1},{""itemHash"":2990972208,""value"":1},{""itemHash"":3109888176,""value"":1}]}],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":2326253031,""index"":0,""redacted"":false}"
-1967056886,"{""activityHash"":2327910410,""activityName"":""Chamber of Night"",""activityDescription"":""Scour the Hive Fortress for a chamber where the Speaker believes a dark ritual is silencing the Traveler."",""icon"":""/common/destiny_content/icons/3386921f681f1937757774db29135d79.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":41,""completionFlagHash"":2880350029,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":4233735899,""placeHash"":3128647858,""activityTypeHash"":1686739444,""tier"":2,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/story_moon_4.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3510203897,""value"":15}]}],""skulls"":[{""displayName"":""Heroic"",""description"":""Enemies appear in greater numbers and are more aggressive."",""icon"":""/common/destiny_content/icons/1a5cd8470e86eaff55d6411f0306cdea.png""}],""isPlaylist"":false,""isMatchmade"":false,""hash"":2327910410,""index"":0,""redacted"":false}"
-1964451223,"{""activityHash"":2330516073,""activityName"":""Tower"",""activityDescription"":""Home of the Guardians, where you can regroup, rearm, and form new alliances before venturing beyond."",""icon"":""/common/destiny_content/icons/7f354bb0e8ec077b5e742d85b2580ea3.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":1,""completionFlagHash"":0,""activityPower"":0.0,""minParty"":1,""maxParty"":6,""maxPlayers"":16,""destinationHash"":2612139675,""placeHash"":3747705955,""activityTypeHash"":1589650888,""tier"":-1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/default.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":true,""isMatchmade"":true,""hash"":2330516073,""index"":0,""redacted"":false}"
